Date,MARA_Close,RIOT_Close,^GSPC_Close
2022-10-19,11.069999694824219,5.670000076293945,3695.159912109375
2022-10-20,10.920000076293945,5.579999923706055,3665.780029296875
2022-10-21,11.699999809265137,5.829999923706055,3752.75
2022-10-24,12.899999618530273,6.050000190734863,3797.340087890625
2022-10-25,14.760000228881836,7.010000228881836,3859.110107421875
2022-10-26,13.789999961853027,7.059999942779541,3830.60009765625
2022-10-27,13.649999618530273,6.840000152587891,3807.300048828125
2022-10-28,13.850000381469727,7.050000190734863,3901.06005859375
2022-10-31,13.109999656677246,6.889999866485596,3871.97998046875
2022-11-01,12.220000267028809,6.449999809265137,3856.10009765625
2022-11-02,10.920000076293945,5.869999885559082,3759.68994140625
2022-11-03,10.510000228881836,5.510000228881836,3719.889892578125
2022-11-04,10.84000015258789,5.789999961853027,3770.550048828125
2022-11-07,10.5,5.75,3806.800048828125
2022-11-08,9.960000038146973,5.329999923706055,3828.110107421875
2022-11-09,9.609999656677246,4.900000095367432,3748.570068359375
2022-11-10,9.979999542236328,5.420000076293945,3956.3701171875
2022-11-11,9.770000457763672,5.340000152587891,3992.929931640625
2022-11-14,9.520000457763672,5.139999866485596,3957.25
2022-11-15,9.5,5.21999979019165,3991.72998046875
2022-11-16,8.3100004196167,4.659999847412109,3958.7900390625
2022-11-17,8.029999732971191,4.630000114440918,3946.56005859375
2022-11-18,7.46999979019165,4.460000038146973,3965.340087890625
2022-11-21,6.190000057220459,3.9800000190734863,3949.93994140625
2022-11-22,6.420000076293945,3.990000009536743,4003.580078125
2022-11-23,6.480000019073486,4.420000076293945,4027.260009765625
2022-11-25,6.21999979019165,4.429999828338623,4026.1201171875
2022-11-28,5.980000019073486,4.25,3963.93994140625
2022-11-29,5.889999866485596,4.239999771118164,3957.6298828125
2022-11-30,6.320000171661377,4.650000095367432,4080.110107421875
2022-12-01,6.210000038146973,4.579999923706055,4076.570068359375
2022-12-02,6.909999847412109,4.960000038146973,4071.699951171875
2022-12-05,6.139999866485596,4.659999847412109,3998.840087890625
2022-12-06,5.789999961853027,4.380000114440918,3941.260009765625
2022-12-07,5.369999885559082,4.21999979019165,3933.919921875
2022-12-08,5.389999866485596,4.369999885559082,3963.510009765625
2022-12-09,5.0,4.190000057220459,3934.3798828125
2022-12-12,5.070000171661377,4.170000076293945,3990.56005859375
2022-12-13,4.659999847412109,4.070000171661377,4019.64990234375
2022-12-14,4.71999979019165,4.150000095367432,3995.320068359375
2022-12-15,4.340000152587891,4.019999980926514,3895.75
2022-12-16,3.880000114440918,3.799999952316284,3852.360107421875
2022-12-19,3.869999885559082,3.819999933242798,3817.659912109375
2022-12-20,3.9100000858306885,3.8299999237060547,3821.6201171875
2022-12-21,3.6500000953674316,3.8299999237060547,3878.43994140625
2022-12-22,3.6700000762939453,3.7799999713897705,3822.389892578125
2022-12-23,3.619999885559082,3.680000066757202,3844.820068359375
2022-12-27,3.240000009536743,3.4200000762939453,3829.25
2022-12-28,3.1500000953674316,3.2899999618530273,3783.219970703125
2022-12-29,3.4100000858306885,3.4200000762939453,3849.280029296875
2022-12-30,3.4200000762939453,3.390000104904175,3839.5
2023-01-03,3.4000000953674316,3.369999885559082,3824.139892578125
2023-01-04,4.21999979019165,3.880000114440918,3852.969970703125
2023-01-05,3.9100000858306885,4.21999979019165,3808.10009765625
2023-01-06,4.090000152587891,4.28000020980835,3895.080078125
2023-01-09,4.900000095367432,4.889999866485596,3892.090087890625
2023-01-10,5.75,5.639999866485596,3919.25
2023-01-11,5.369999885559082,5.369999885559082,3969.610107421875
2023-01-12,7.03000020980835,6.150000095367432,3983.169921875
2023-01-13,7.679999828338623,6.019999980926514,3999.090087890625
2023-01-17,8.369999885559082,6.409999847412109,3990.969970703125
2023-01-18,6.909999847412109,5.710000038146973,3928.860107421875
2023-01-19,7.340000152587891,5.78000020980835,3898.85009765625
2023-01-20,8.069999694824219,6.199999809265137,3972.610107421875
2023-01-23,9.0,6.480000019073486,4019.81005859375
2023-01-24,8.800000190734863,6.139999866485596,4016.949951171875
2023-01-25,8.75,6.230000019073486,4016.219970703125
2023-01-26,8.75,6.130000114440918,4060.429931640625
2023-01-27,8.020000457763672,6.329999923706055,4070.56005859375
2023-01-30,7.170000076293945,5.940000057220459,4017.77001953125
2023-01-31,7.210000038146973,6.269999980926514,4076.60009765625
2023-02-01,7.519999980926514,6.860000133514404,4119.2099609375
2023-02-02,8.0,7.489999771118164,4179.759765625
2023-02-03,7.070000171661377,6.840000152587891,4136.47998046875
2023-02-06,7.079999923706055,6.679999828338623,4111.080078125
2023-02-07,7.099999904632568,6.599999904632568,4164.0
2023-02-08,6.809999942779541,6.519999980926514,4117.85986328125
2023-02-09,5.949999809265137,5.650000095367432,4081.5
2023-02-10,5.920000076293945,5.510000228881836,4090.4599609375
2023-02-13,5.849999904632568,5.46999979019165,4137.2900390625
2023-02-14,6.71999979019165,5.900000095367432,4136.1298828125
2023-02-15,7.949999809265137,6.659999847412109,4147.60009765625
2023-02-16,7.210000038146973,6.360000133514404,4090.409912109375
2023-02-17,7.699999809265137,6.590000152587891,4079.090087890625
2023-02-21,7.130000114440918,6.21999979019165,3997.340087890625
2023-02-22,7.190000057220459,6.349999904632568,3991.050048828125
2023-02-23,7.28000020980835,6.369999885559082,4012.320068359375
2023-02-24,6.670000076293945,5.869999885559082,3970.0400390625
2023-02-27,7.110000133514404,6.010000228881836,3982.239990234375
2023-02-28,7.099999904632568,6.25,3970.14990234375
2023-03-01,6.510000228881836,6.139999866485596,3951.389892578125
2023-03-02,6.260000228881836,6.179999828338623,3981.35009765625
2023-03-03,6.380000114440918,6.340000152587891,4045.639892578125
2023-03-06,6.320000171661377,6.369999885559082,4048.419921875
2023-03-07,6.090000152587891,6.170000076293945,3986.3701171875
2023-03-08,6.179999828338623,6.300000190734863,3992.010009765625
2023-03-09,5.510000228881836,5.53000020980835,3918.320068359375
2023-03-10,5.329999923706055,5.300000190734863,3861.590087890625
2023-03-13,6.699999809265137,6.25,3855.760009765625
2023-03-14,7.130000114440918,6.889999866485596,3919.2900390625
2023-03-15,7.090000152587891,6.690000057220459,3891.929931640625
2023-03-16,7.630000114440918,7.050000190734863,3960.280029296875
2023-03-17,8.170000076293945,8.100000381469727,3916.639892578125
2023-03-20,7.849999904632568,8.550000190734863,3951.570068359375
2023-03-21,8.869999885559082,9.069999694824219,4002.8701171875
2023-03-22,7.78000020980835,8.100000381469727,3936.969970703125
2023-03-23,8.460000038146973,9.470000267028809,3948.719970703125
2023-03-24,7.809999942779541,8.630000114440918,3970.989990234375
2023-03-27,7.110000133514404,8.039999961853027,3977.530029296875
2023-03-28,7.199999809265137,8.109999656677246,3971.27001953125
2023-03-29,7.949999809265137,9.229999542236328,4027.81005859375
2023-03-30,7.829999923706055,9.140000343322754,4050.830078125
2023-03-31,8.720000267028809,9.989999771118164,4109.31005859375
2023-04-03,8.430000305175781,9.670000076293945,4124.509765625
2023-04-04,8.510000228881836,9.5600004196167,4100.60009765625
2023-04-05,7.929999828338623,9.149999618530273,4090.3798828125
2023-04-06,7.980000019073486,9.15999984741211,4105.02001953125
2023-04-10,9.100000381469727,10.579999923706055,4109.10986328125
2023-04-11,10.229999542236328,12.380000114440918,4108.93994140625
2023-04-12,9.949999809265137,12.350000381469727,4091.949951171875
2023-04-13,11.520000457763672,13.5,4146.22021484375
2023-04-14,11.970000267028809,13.479999542236328,4137.64013671875
2023-04-17,11.449999809265137,12.930000305175781,4151.31982421875
2023-04-18,11.680000305175781,13.449999809265137,4154.8701171875
2023-04-19,10.65999984741211,12.109999656677246,4154.52001953125
2023-04-20,9.520000457763672,10.899999618530273,4129.7900390625
2023-04-21,8.930000305175781,10.520000457763672,4133.52001953125
2023-04-24,8.890000343322754,10.390000343322754,4137.0400390625
2023-04-25,8.989999771118164,10.710000038146973,4071.6298828125
2023-04-26,9.460000038146973,10.90999984741211,4055.989990234375
2023-04-27,10.0600004196167,11.84000015258789,4135.35009765625
2023-04-28,10.069999694824219,11.960000038146973,4169.47998046875
2023-05-01,8.779999732971191,10.520000457763672,4167.8701171875
2023-05-02,9.550000190734863,11.779999732971191,4119.580078125
2023-05-03,9.550000190734863,10.739999771118164,4090.75
2023-05-04,10.270000457763672,10.84000015258789,4061.219970703125
2023-05-05,10.489999771118164,11.539999961853027,4136.25
2023-05-08,9.329999923706055,10.489999771118164,4138.1201171875
2023-05-09,9.380000114440918,11.4399995803833,4119.169921875
2023-05-10,10.220000267028809,12.279999732971191,4137.64013671875
2023-05-11,8.729999542236328,10.710000038146973,4130.6201171875
2023-05-12,8.920000076293945,10.609999656677246,4124.080078125
2023-05-15,9.539999961853027,11.079999923706055,4136.27978515625
2023-05-16,9.25,10.850000381469727,4109.89990234375
2023-05-17,10.09000015258789,11.529999732971191,4158.77001953125
2023-05-18,9.380000114440918,11.069999694824219,4198.0498046875
2023-05-19,9.180000305175781,11.079999923706055,4191.97998046875
2023-05-22,9.670000076293945,12.199999809265137,4192.6298828125
2023-05-23,9.319999694824219,11.279999732971191,4145.580078125
2023-05-24,9.430000305175781,11.270000457763672,4115.240234375
2023-05-25,9.109999656677246,11.069999694824219,4151.27978515625
2023-05-26,8.930000305175781,10.920000076293945,4205.4501953125
2023-05-30,9.420000076293945,12.029999732971191,4205.52001953125
2023-05-31,9.789999961853027,12.0,4179.830078125
2023-06-01,9.989999771118164,12.40999984741211,4221.02001953125
2023-06-02,10.029999732971191,11.710000038146973,4282.3701171875
2023-06-05,9.1899995803833,10.680000305175781,4273.7900390625
2023-06-06,10.079999923706055,10.899999618530273,4283.85009765625
2023-06-07,9.550000190734863,10.430000305175781,4267.52001953125
2023-06-08,9.569999694824219,10.550000190734863,4293.93017578125
2023-06-09,9.380000114440918,10.329999923706055,4298.85986328125
2023-06-12,9.329999923706055,10.239999771118164,4338.93017578125
2023-06-13,9.680000305175781,10.260000228881836,4369.009765625
2023-06-14,9.6899995803833,10.149999618530273,4372.58984375
2023-06-15,9.359999656677246,9.970000267028809,4425.83984375
2023-06-16,9.979999542236328,10.399999618530273,4409.58984375
2023-06-20,11.720000267028809,11.25,4388.7099609375
2023-06-21,12.210000038146973,11.680000305175781,4365.68994140625
2023-06-22,11.829999923706055,11.239999771118164,4381.89013671875
2023-06-23,12.710000038146973,11.600000381469727,4348.330078125
2023-06-26,11.789999961853027,10.770000457763672,4328.81982421875
2023-06-27,13.380000114440918,11.649999618530273,4378.41015625
2023-06-28,13.15999984741211,11.539999961853027,4376.85986328125
2023-06-29,13.819999694824219,11.65999984741211,4396.43994140625
2023-06-30,13.859999656677246,11.819999694824219,4450.3798828125
2023-07-03,15.319999694824219,13.350000381469727,4455.58984375
2023-07-05,15.5600004196167,13.59000015258789,4446.81982421875
2023-07-06,15.319999694824219,13.539999961853027,4411.58984375
2023-07-07,15.670000076293945,15.479999542236328,4398.9501953125
2023-07-10,16.920000076293945,16.860000610351562,4409.52978515625
2023-07-11,17.389999389648438,17.510000228881836,4439.259765625
2023-07-12,16.860000610351562,17.649999618530273,4472.16015625
2023-07-13,19.299999237060547,20.290000915527344,4510.0400390625
2023-07-14,18.06999969482422,19.1200008392334,4505.419921875
2023-07-17,17.260000228881836,18.479999542236328,4522.7900390625
2023-07-18,16.809999465942383,18.280000686645508,4554.97998046875
2023-07-19,17.59000015258789,18.93000030517578,4565.72021484375
2023-07-20,17.059999465942383,18.469999313354492,4534.8701171875
2023-07-21,16.8799991607666,18.3799991607666,4536.33984375
2023-07-24,16.420000076293945,17.43000030517578,4554.64013671875
2023-07-25,16.18000030517578,17.950000762939453,4567.4599609375
2023-07-26,16.81999969482422,18.450000762939453,4566.75
2023-07-27,15.970000267028809,17.600000381469727,4537.41015625
2023-07-28,16.700000762939453,18.3799991607666,4582.22998046875
2023-07-31,17.3700008392334,18.520000457763672,4588.9599609375
2023-08-01,16.829999923706055,18.229999542236328,4576.72998046875
2023-08-02,16.479999542236328,17.969999313354492,4513.39013671875
2023-08-03,16.559999465942383,17.809999465942383,4501.89013671875
2023-08-04,15.829999923706055,17.110000610351562,4478.02978515625
2023-08-07,15.069999694824219,16.31999969482422,4518.43994140625
2023-08-08,15.720000267028809,17.094999313354492,4499.3798828125
2023-08-09,15.510000228881836,16.34000015258789,4467.7099609375
2023-08-10,14.550000190734863,15.0,4468.830078125
2023-08-11,14.880000114440918,15.229999542236328,4464.0498046875
2023-08-14,14.989999771118164,14.65999984741211,4489.72021484375
2023-08-15,13.930000305175781,13.699999809265137,4437.85986328125
2023-08-16,13.5,13.100000381469727,4404.330078125
2023-08-17,12.25,11.710000038146973,4370.35986328125
2023-08-18,11.279999732971191,11.069999694824219,4369.7099609375
2023-08-21,11.050000190734863,10.729999542236328,4399.77001953125
2023-08-22,10.949999809265137,10.550000190734863,4387.5498046875
2023-08-23,11.75,11.119999885559082,4436.009765625
2023-08-24,10.550000190734863,10.359999656677246,4376.31005859375
2023-08-25,10.550000190734863,10.369999885559082,4405.7099609375
2023-08-28,10.619999885559082,10.489999771118164,4433.31005859375
2023-08-29,13.680000305175781,12.300000190734863,4497.6298828125
2023-08-30,13.470000267028809,12.050000190734863,4514.8701171875
2023-08-31,12.569999694824219,11.350000381469727,4507.66015625
2023-09-01,12.0,11.039999961853027,4515.77001953125
2023-09-05,12.0,10.979999542236328,4496.830078125
2023-09-06,12.0600004196167,11.239999771118164,4465.47998046875
2023-09-07,12.359999656677246,11.380000114440918,4451.14013671875
2023-09-08,10.90999984741211,10.949999809265137,4457.490234375
2023-09-11,10.069999694824219,10.140000343322754,4487.4599609375
2023-09-12,10.15999984741211,10.539999961853027,4461.89990234375
2023-09-13,9.890000343322754,10.279999732971191,4467.43994140625
2023-09-14,10.0,10.970000267028809,4505.10009765625
2023-09-15,9.800000190734863,10.770000457763672,4450.31982421875
2023-09-18,9.789999961853027,10.930000305175781,4453.52978515625
2023-09-19,9.5600004196167,10.4399995803833,4443.9501953125
2023-09-20,9.289999961853027,10.020000457763672,4402.2001953125
2023-09-21,9.15999984741211,9.579999923706055,4330.0
2023-09-22,8.670000076293945,9.239999771118164,4320.06005859375
2023-09-25,8.5600004196167,9.260000228881836,4337.43994140625
2023-09-26,8.25,9.0600004196167,4273.52978515625
2023-09-27,8.010000228881836,9.020000457763672,4274.509765625
2023-09-28,8.569999694824219,9.430000305175781,4299.7001953125
2023-09-29,8.5,9.329999923706055,4288.0498046875
2023-10-02,8.529999732971191,9.880000114440918,4288.39013671875
2023-10-03,7.300000190734863,8.779999732971191,4229.4501953125
2023-10-04,7.539999961853027,9.0649995803833,4263.75
2023-10-05,7.420000076293945,9.010000228881836,4258.18994140625
2023-10-06,8.079999923706055,9.920000076293945,4308.5
2023-10-09,8.359999656677246,10.170000076293945,4335.66015625
2023-10-10,8.460000038146973,10.15999984741211,4358.240234375
2023-10-11,7.900000095367432,9.404999732971191,4376.9501953125
2023-10-12,7.78000020980835,9.199999809265137,4349.60986328125
2023-10-13,7.710000038146973,9.149999618530273,4327.77978515625
2023-10-16,8.100000381469727,9.420000076293945,4373.6298828125
2023-10-17,8.449999809265137,9.670000076293945,4373.2001953125
2023-10-18,7.739999771118164,8.84000015258789,4314.60009765625
2023-10-19,7.710000038146973,8.819999694824219,4278.0
2023-10-20,7.760000228881836,8.869999885559082,4224.16015625
2023-10-23,8.75,9.670000076293945,4217.0400390625
2023-10-24,9.760000228881836,10.670000076293945,4247.68017578125
2023-10-25,9.470000267028809,10.5600004196167,4186.77001953125
2023-10-26,8.989999771118164,9.789999961853027,4137.22998046875
2023-10-27,8.859999656677246,9.539999961853027,4117.3701171875
2023-10-30,8.850000381469727,9.609999656677246,4166.81982421875
2023-10-31,8.8100004196167,9.779999732971191,4193.7998046875
2023-11-01,8.920000076293945,10.210000038146973,4237.85986328125
2023-11-02,9.859999656677246,11.300000190734863,4317.77978515625
2023-11-03,9.40999984741211,11.390000343322754,4358.33984375
2023-11-06,9.239999771118164,11.010000228881836,4365.97998046875
2023-11-07,9.180000305175781,11.069999694824219,4378.3798828125
2023-11-08,8.550000190734863,10.279999732971191,4382.77978515625
2023-11-09,9.229999542236328,10.210000038146973,4347.35009765625
2023-11-10,9.609999656677246,10.359999656677246,4415.240234375
2023-11-13,9.180000305175781,9.789999961853027,4411.5498046875
2023-11-14,9.170000076293945,9.729999542236328,4495.7001953125
2023-11-15,10.239999771118164,10.680000305175781,4502.8798828125
2023-11-16,9.760000228881836,10.15999984741211,4508.240234375
2023-11-17,10.0,10.479999542236328,4514.02001953125
2023-11-20,10.640000343322754,11.319999694824219,4547.3798828125
2023-11-21,10.3100004196167,11.170000076293945,4538.18994140625
2023-11-22,10.920000076293945,11.600000381469727,4556.6201171875
2023-11-24,11.40999984741211,12.020000457763672,4559.33984375
2023-11-27,11.279999732971191,11.819999694824219,4550.43017578125
2023-11-28,12.380000114440918,12.859999656677246,4554.89013671875
2023-11-29,12.399999618530273,13.0,4550.580078125
2023-11-30,11.970000267028809,12.550000190734863,4567.7998046875
2023-12-01,13.699999809265137,13.770000457763672,4594.6298828125
2023-12-04,14.859999656677246,15.0,4569.77978515625
2023-12-05,15.279999732971191,15.140000343322754,4567.18017578125
2023-12-06,15.539999961853027,14.760000228881836,4549.33984375
2023-12-07,15.510000228881836,14.880000114440918,4585.58984375
2023-12-08,16.780000686645508,15.829999923706055,4604.3701171875
2023-12-11,14.649999618530273,14.020000457763672,4622.43994140625
2023-12-12,14.890000343322754,14.0649995803833,4643.7001953125
2023-12-13,16.760000228881836,15.239999771118164,4707.08984375
2023-12-14,17.81999969482422,15.75,4719.5498046875
2023-12-15,18.290000915527344,15.630000114440918,4719.18994140625
2023-12-18,19.8799991607666,16.399999618530273,4740.56005859375
2023-12-19,21.969999313354492,16.68000030517578,4768.3701171875
2023-12-20,22.100000381469727,16.450000762939453,4698.35009765625
2023-12-21,24.780000686645508,16.75,4746.75
2023-12-22,26.709999084472656,17.780000686645508,4754.6298828125
2023-12-26,26.959999084472656,17.350000381469727,4774.75
2023-12-27,31.06999969482422,18.6200008392334,4781.580078125
2023-12-28,28.110000610351562,17.600000381469727,4783.35009765625
2023-12-29,23.489999771118164,15.470000267028809,4769.830078125
2024-01-02,22.93000030517578,15.40999984741211,4742.830078125
2024-01-03,23.440000534057617,15.039999961853027,4704.81005859375
2024-01-04,26.270000457763672,15.859999656677246,4688.68017578125
2024-01-05,24.1200008392334,14.829999923706055,4697.240234375
2024-01-08,25.979999542236328,16.010000228881836,4763.5400390625
2024-01-09,25.729999542236328,15.739999771118164,4756.5
2024-01-10,25.6299991607666,15.550000190734863,4783.4501953125
2024-01-11,22.399999618530273,13.09000015258789,4780.240234375
2024-01-12,18.979999542236328,11.729999542236328,4783.830078125
2024-01-16,17.780000686645508,11.289999961853027,4765.97998046875
2024-01-17,17.260000228881836,10.869999885559082,4739.2099609375
2024-01-18,16.06999969482422,10.329999923706055,4780.93994140625
2024-01-19,16.1299991607666,10.289999961853027,4839.81005859375
2024-01-22,16.610000610351562,10.600000381469727,4850.43017578125
2024-01-23,16.110000610351562,10.380000114440918,4864.60009765625
2024-01-24,15.649999618530273,10.069999694824219,4868.5498046875
2024-01-25,16.270000457763672,10.630000114440918,4894.16015625
2024-01-26,17.850000381469727,11.350000381469727,4890.97021484375
2024-01-29,18.520000457763672,11.550000190734863,4927.93017578125
2024-01-30,18.110000610351562,11.34000015258789,4924.97021484375
2024-01-31,17.729999542236328,10.899999618530273,4845.64990234375
2024-02-01,18.600000381469727,11.300000190734863,4906.18994140625
2024-02-02,18.200000762939453,11.210000038146973,4958.60986328125
2024-02-05,16.639999389648438,10.34000015258789,4942.81005859375
2024-02-06,17.059999465942383,10.8100004196167,4954.22998046875
2024-02-07,17.540000915527344,11.319999694824219,4995.06005859375
2024-02-08,21.579999923706055,13.050000190734863,4997.91015625
2024-02-09,23.889999389648438,14.550000190734863,5026.60986328125
2024-02-12,27.280000686645508,15.920000076293945,5021.83984375
2024-02-13,25.719999313354492,15.4399995803833,4953.169921875
2024-02-14,29.40999984741211,17.6200008392334,5000.6201171875
2024-02-15,27.020000457763672,16.530000686645508,5029.72998046875
2024-02-16,26.940000534057617,16.450000762939453,5005.56982421875
2024-02-20,24.510000228881836,16.040000915527344,4975.509765625
2024-02-21,22.899999618530273,15.100000381469727,4981.7998046875
2024-02-22,24.559999465942383,15.729999542236328,5087.02978515625
2024-02-23,23.989999771118164,14.850000381469727,5088.7998046875
2024-02-26,29.190000534057617,17.3700008392334,5069.52978515625
2024-02-27,30.309999465942383,16.799999237060547,5078.18017578125
2024-02-28,31.030000686645508,15.649999618530273,5069.759765625
2024-02-29,25.899999618530273,14.119999885559082,5096.27001953125
2024-03-01,27.0,14.4399995803833,5137.080078125
2024-03-04,25.709999084472656,13.479999542236328,5130.9501953125
2024-03-05,22.260000228881836,12.25,5078.64990234375
2024-03-06,22.6200008392334,12.119999885559082,5104.759765625
2024-03-07,21.799999237060547,11.970000267028809,5157.35986328125
2024-03-08,23.479999542236328,12.350000381469727,5123.68994140625
2024-03-11,20.639999389648438,11.779999732971191,5117.93994140625
2024-03-12,20.190000534057617,11.619999885559082,5175.27001953125
2024-03-13,19.700000762939453,11.729999542236328,5165.31005859375
2024-03-14,18.229999542236328,10.930000305175781,5150.47998046875
2024-03-15,19.31999969482422,11.600000381469727,5117.08984375
2024-03-18,19.40999984741211,11.430000305175781,5149.419921875
2024-03-19,19.31999969482422,11.09000015258789,5178.509765625
2024-03-20,22.43000030517578,12.399999618530273,5224.6201171875
